Variable,B5-A-Muy adecuado-Recuento,B5-A-Muy adecuado-% del N de fila,B5-A-Muy adecuado-% de N columnas,B5-A-Adecuado-Recuento,B5-A-Adecuado-% del N de fila,B5-A-Adecuado-% de N columnas,B5-A-Poco adecuado-Recuento,B5-A-Poco adecuado-% del N de fila,B5-A-Poco adecuado-% de N columnas,B5-A-Nada adecuado-Recuento,B5-A-Nada adecuado-% del N de fila,B5-A-Nada adecuado-% de N columnas,B5-B-Muy adecuado-Recuento,B5-B-Muy adecuado-% del N de fila,B5-B-Muy adecuado-% de N columnas,B5-B-Adecuado-Recuento,B5-B-Adecuado-% del N de fila,B5-B-Adecuado-% de N columnas,B5-B-Poco adecuado-Recuento,B5-B-Poco adecuado-% del N de fila,B5-B-Poco adecuado-% de N columnas,B5-B-Nada adecuado-Recuento,B5-B-Nada adecuado-% del N de fila,B5-B-Nada adecuado-% de N columnas,B5-C-Muy adecuado-Recuento,B5-C-Muy adecuado-% del N de fila,B5-C-Muy adecuado-% de N columnas,B5-C-Adecuado-Recuento,B5-C-Adecuado-% del N de fila,B5-C-Adecuado-% de N columnas,B5-C-Poco adecuado-Recuento,B5-C-Poco adecuado-% del N de fila,B5-C-Poco adecuado-% de N columnas,B5-C-Nada adecuado-Recuento,B5-C-Nada adecuado-% del N de fila,B5-C-Nada adecuado-% de N columnas,B5-D-Muy adecuado-Recuento,B5-D-Muy adecuado-% del N de fila,B5-D-Muy adecuado-% de N columnas,B5-D-Adecuado-Recuento,B5-D-Adecuado-% del N de fila,B5-D-Adecuado-% de N columnas,B5-D-Poco adecuado-Recuento,B5-D-Poco adecuado-% del N de fila,B5-D-Poco adecuado-% de N columnas,B5-D-Nada adecuado-Recuento,B5-D-Nada adecuado-% del N de fila,B5-D-Nada adecuado-% de N columnas,B5-E-Muy adecuado-Recuento,B5-E-Muy adecuado-% del N de fila,B5-E-Muy adecuado-% de N columnas,B5-E-Adecuado-Recuento,B5-E-Adecuado-% del N de fila,B5-E-Adecuado-% de N columnas,B5-E-Poco adecuado-Recuento,B5-E-Poco adecuado-% del N de fila,B5-E-Poco adecuado-% de N columnas,B5-E-Nada adecuado-Recuento,B5-E-Nada adecuado-% del N de fila,B5-E-Nada adecuado-% de N columnas
AGUASCALIENTES,533,0.37,0.05,792,0.54,0.05,128,0.09,0.06,7,0.01,0.04,507,0.35,0.05,849,0.58,0.05,100,0.07,0.06,4,0,0.03,662,0.45,0.05,708,0.49,0.05,84,0.06,0.06,6,0,0.04,524,0.36,0.05,821,0.56,0.05,107,0.07,0.06,8,0.01,0.05,622,0.43,0.05,746,0.51,0.05,83,0.06,0.06,9,0.01,0.06
BAJA CALIFORNIA,38,0.34,0,66,0.59,0,8,0.07,0,0,0,0,37,0.33,0,68,0.61,0,7,0.06,0,0,0,0,59,0.53,0,50,0.45,0,3,0.03,0,0,0,0,48,0.43,0,55,0.49,0,9,0.08,0.01,0,0,0,53,0.47,0,57,0.51,0,1,0.01,0,1,0.01,0.01
BAJA CALIFORNIA SUR,517,0.41,0.05,652,0.52,0.04,75,0.06,0.03,5,0,0.03,449,0.36,0.04,728,0.58,0.04,69,0.06,0.04,3,0,0.02,601,0.48,0.04,589,0.47,0.04,53,0.04,0.04,6,0.01,0.04,484,0.39,0.05,699,0.56,0.04,63,0.05,0.04,3,0,0.02,594,0.48,0.05,606,0.49,0.04,48,0.04,0.04,1,0,0.01
CAMPECHE,187,0.35,0.02,312,0.58,0.02,35,0.07,0.02,3,0.01,0.02,172,0.32,0.02,333,0.62,0.02,29,0.05,0.02,3,0.01,0.02,223,0.42,0.02,289,0.54,0.02,22,0.04,0.02,3,0.01,0.02,185,0.35,0.02,319,0.59,0.02,31,0.06,0.02,2,0,0.01,222,0.41,0.02,294,0.55,0.02,20,0.04,0.02,1,0,0.01
CHIAPAS,94,0.39,0.01,126,0.52,0.01,23,0.09,0.01,1,0,0.01,90,0.37,0.01,142,0.58,0.01,11,0.05,0.01,1,0,0.01,107,0.44,0.01,122,0.5,0.01,14,0.06,0.01,1,0,0.01,95,0.39,0.01,136,0.56,0.01,12,0.05,0.01,1,0,0.01,109,0.45,0.01,121,0.5,0.01,13,0.05,0.01,1,0,0.01
CHIHUAHUA,537,0.37,0.05,813,0.56,0.05,103,0.07,0.05,6,0,0.03,500,0.34,0.05,876,0.6,0.05,75,0.05,0.05,8,0.01,0.06,650,0.45,0.05,729,0.5,0.05,74,0.05,0.05,6,0,0.04,511,0.35,0.05,844,0.58,0.05,92,0.06,0.05,12,0.01,0.07,635,0.44,0.05,745,0.51,0.05,73,0.05,0.06,6,0,0.04
CIUDAD DE MÉXICO,536,0.31,0.05,1002,0.58,0.06,186,0.11,0.08,17,0.01,0.1,570,0.33,0.05,1060,0.61,0.06,93,0.05,0.06,18,0.01,0.13,781,0.45,0.06,846,0.49,0.06,100,0.06,0.07,14,0.01,0.1,615,0.35,0.06,993,0.57,0.06,119,0.07,0.07,14,0.01,0.08,750,0.43,0.06,891,0.51,0.06,83,0.05,0.06,17,0.01,0.11
COAHUILA,136,0.37,0.01,194,0.53,0.01,30,0.08,0.01,6,0.02,0.03,134,0.37,0.01,209,0.57,0.01,19,0.05,0.01,4,0.01,0.03,161,0.44,0.01,190,0.52,0.01,12,0.03,0.01,3,0.01,0.02,131,0.36,0.01,207,0.57,0.01,22,0.06,0.01,6,0.02,0.04,168,0.46,0.01,181,0.5,0.01,13,0.04,0.01,4,0.01,0.03
COLIMA,361,0.36,0.03,548,0.54,0.03,95,0.09,0.04,10,0.01,0.06,369,0.36,0.04,575,0.57,0.03,63,0.06,0.04,7,0.01,0.05,480,0.47,0.04,467,0.46,0.03,60,0.06,0.04,7,0.01,0.05,381,0.38,0.04,560,0.55,0.03,64,0.06,0.04,9,0.01,0.05,454,0.45,0.04,499,0.49,0.03,47,0.05,0.04,14,0.01,0.09
DURANGO,312,0.32,0.03,589,0.6,0.04,73,0.08,0.03,5,0.01,0.03,299,0.31,0.03,616,0.63,0.04,60,0.06,0.04,4,0,0.03,426,0.44,0.03,495,0.51,0.04,54,0.06,0.04,4,0,0.03,320,0.33,0.03,586,0.6,0.04,67,0.07,0.04,6,0.01,0.04,382,0.39,0.03,541,0.55,0.04,52,0.05,0.04,4,0,0.03
