Variable,B4-A-Muy pertinente-Recuento,B4-A-Muy pertinente-% del N de fila,B4-A-Muy pertinente-% de N columnas,B4-A-Pertinente-Recuento,B4-A-Pertinente-% del N de fila,B4-A-Pertinente-% de N columnas,B4-A-Poco pertinente-Recuento,B4-A-Poco pertinente-% del N de fila,B4-A-Poco pertinente-% de N columnas,B4-A-Nada pertinente-Recuento,B4-A-Nada pertinente-% del N de fila,B4-A-Nada pertinente-% de N columnas,B4-B-Muy pertinente-Recuento,B4-B-Muy pertinente-% del N de fila,B4-B-Muy pertinente-% de N columnas,B4-B-Pertinente-Recuento,B4-B-Pertinente-% del N de fila,B4-B-Pertinente-% de N columnas,B4-B-Poco pertinente-Recuento,B4-B-Poco pertinente-% del N de fila,B4-B-Poco pertinente-% de N columnas,B4-B-Nada pertinente-Recuento,B4-B-Nada pertinente-% del N de fila,B4-B-Nada pertinente-% de N columnas,B4-C-Muy pertinente-Recuento,B4-C-Muy pertinente-% del N de fila,B4-C-Muy pertinente-% de N columnas,B4-C-Pertinente-Recuento,B4-C-Pertinente-% del N de fila,B4-C-Pertinente-% de N columnas,B4-C-Poco pertinente-Recuento,B4-C-Poco pertinente-% del N de fila,B4-C-Poco pertinente-% de N columnas,B4-C-Nada pertinente-Recuento,B4-C-Nada pertinente-% del N de fila,B4-C-Nada pertinente-% de N columnas,B4-D-Muy pertinente-Recuento,B4-D-Muy pertinente-% del N de fila,B4-D-Muy pertinente-% de N columnas,B4-D-Pertinente-Recuento,B4-D-Pertinente-% del N de fila,B4-D-Pertinente-% de N columnas,B4-D-Poco pertinente-Recuento,B4-D-Poco pertinente-% del N de fila,B4-D-Poco pertinente-% de N columnas,B4-D-Nada pertinente-Recuento,B4-D-Nada pertinente-% del N de fila,B4-D-Nada pertinente-% de N columnas,B4-E-Muy pertinente-Recuento,B4-E-Muy pertinente-% del N de fila,B4-E-Muy pertinente-% de N columnas,B4-E-Pertinente-Recuento,B4-E-Pertinente-% del N de fila,B4-E-Pertinente-% de N columnas,B4-E-Poco pertinente-Recuento,B4-E-Poco pertinente-% del N de fila,B4-E-Poco pertinente-% de N columnas,B4-E-Nada pertinente-Recuento,B4-E-Nada pertinente-% del N de fila,B4-E-Nada pertinente-% de N columnas
AGUASCALIENTES,67,0.368,0.044,87,0.478,0.044,23,0.126,0.038,5,0.027,0.036,79,0.434,0.043,94,0.516,0.048,8,0.044,0.02,1,0.005,0.023,87,0.478,0.043,92,0.505,0.046,3,0.016,0.015,0,0,0,88,0.484,0.045,82,0.451,0.044,11,0.06,0.03,1,0.005,0.017,51,0.28,0.041,93,0.511,0.045,28,0.154,0.037,10,0.055,0.055
BAJA CALIFORNIA,14,0.318,0.009,18,0.409,0.009,10,0.227,0.017,2,0.045,0.014,17,0.386,0.009,20,0.455,0.01,7,0.159,0.018,0,0,0,19,0.432,0.009,21,0.477,0.011,4,0.091,0.02,0,0,0,14,0.318,0.007,22,0.5,0.012,7,0.159,0.019,1,0.023,0.017,8,0.182,0.006,27,0.614,0.013,6,0.136,0.008,3,0.068,0.016
BAJA CALIFORNIA SUR,74,0.402,0.048,75,0.408,0.038,27,0.147,0.045,8,0.043,0.058,86,0.467,0.046,78,0.424,0.04,18,0.098,0.045,2,0.011,0.047,99,0.538,0.049,69,0.375,0.035,14,0.076,0.07,2,0.011,0.074,91,0.495,0.047,71,0.386,0.038,21,0.114,0.057,1,0.005,0.017,60,0.326,0.048,67,0.364,0.033,45,0.245,0.06,12,0.065,0.066
CAMPECHE,32,0.276,0.021,64,0.552,0.032,13,0.112,0.022,7,0.06,0.05,43,0.371,0.023,64,0.552,0.033,8,0.069,0.02,1,0.009,0.023,42,0.362,0.021,69,0.595,0.035,5,0.043,0.025,0,0,0,38,0.328,0.02,68,0.586,0.036,8,0.069,0.022,2,0.017,0.034,30,0.259,0.024,63,0.543,0.031,17,0.147,0.022,6,0.052,0.033
CHIAPAS,15,0.192,0.01,43,0.551,0.022,16,0.205,0.027,4,0.051,0.029,24,0.308,0.013,47,0.603,0.024,6,0.077,0.015,1,0.013,0.023,29,0.372,0.014,46,0.59,0.023,3,0.038,0.015,0,0,0,31,0.397,0.016,41,0.526,0.022,5,0.064,0.014,1,0.013,0.017,17,0.218,0.014,44,0.564,0.021,15,0.192,0.02,2,0.026,0.011
CHIHUAHUA,58,0.322,0.038,86,0.478,0.043,31,0.172,0.051,5,0.028,0.036,71,0.394,0.038,80,0.444,0.041,28,0.156,0.07,1,0.006,0.023,81,0.45,0.04,84,0.467,0.042,13,0.072,0.065,2,0.011,0.074,67,0.372,0.034,90,0.5,0.048,20,0.111,0.054,3,0.017,0.051,38,0.211,0.03,95,0.528,0.046,39,0.217,0.052,8,0.044,0.044
CIUDAD DE MÉXICO,59,0.347,0.039,72,0.424,0.036,27,0.159,0.045,12,0.071,0.086,66,0.388,0.036,80,0.471,0.041,20,0.118,0.05,4,0.024,0.093,72,0.424,0.035,83,0.488,0.042,14,0.082,0.07,1,0.006,0.037,71,0.418,0.037,69,0.406,0.037,25,0.147,0.068,5,0.029,0.085,50,0.294,0.04,63,0.371,0.031,40,0.235,0.053,17,0.1,0.093
COAHUILA,40,0.465,0.026,35,0.407,0.018,10,0.116,0.017,1,0.012,0.007,46,0.535,0.025,35,0.407,0.018,3,0.035,0.008,2,0.023,0.047,47,0.547,0.023,32,0.372,0.016,6,0.07,0.03,1,0.012,0.037,48,0.558,0.025,34,0.395,0.018,3,0.035,0.008,1,0.012,0.017,32,0.372,0.026,38,0.442,0.018,8,0.093,0.011,8,0.093,0.044
COLIMA,77,0.484,0.05,58,0.365,0.029,20,0.126,0.033,4,0.025,0.029,76,0.478,0.041,70,0.44,0.036,12,0.075,0.03,1,0.006,0.023,86,0.541,0.042,61,0.384,0.031,10,0.063,0.05,2,0.013,0.074,83,0.522,0.043,63,0.396,0.033,11,0.069,0.03,2,0.013,0.034,65,0.409,0.052,67,0.421,0.033,22,0.138,0.029,5,0.031,0.027
DURANGO,70,0.432,0.046,73,0.451,0.037,18,0.111,0.03,1,0.006,0.007,79,0.488,0.043,68,0.42,0.035,14,0.086,0.035,1,0.006,0.023,85,0.525,0.042,71,0.438,0.036,6,0.037,0.03,0,0,0,79,0.488,0.041,69,0.426,0.037,13,0.08,0.035,1,0.006,0.017,49,0.302,0.039,83,0.512,0.04,27,0.167,0.036,3,0.019,0.016
