Variable,B4-A-Sí-Recuento,B4-A-Sí-% del N de fila,B4-A-Sí-% de N columnas,B4-A-No-Recuento,B4-A-No-% del N de fila,B4-A-No-% de N columnas,B4-B-Sí-Recuento,B4-B-Sí-% del N de fila,B4-B-Sí-% de N columnas,B4-B-No-Recuento,B4-B-No-% del N de fila,B4-B-No-% de N columnas,B4-C-Sí-Recuento,B4-C-Sí-% del N de fila,B4-C-Sí-% de N columnas,B4-C-No-Recuento,B4-C-No-% del N de fila,B4-C-No-% de N columnas,B4-D-Sí-Recuento,B4-D-Sí-% del N de fila,B4-D-Sí-% de N columnas,B4-D-No-Recuento,B4-D-No-% del N de fila,B4-D-No-% de N columnas,B4-E-Sí-Recuento,B4-E-Sí-% del N de fila,B4-E-Sí-% de N columnas,B4-E-No-Recuento,B4-E-No-% del N de fila,B4-E-No-% de N columnas,B4-F-Sí-Recuento,B4-F-Sí-% del N de fila,B4-F-Sí-% de N columnas,B4-F-No-Recuento,B4-F-No-% del N de fila,B4-F-No-% de N columnas
AGUASCALIENTES,265,0.9,0.05,28,0.1,0.06,244,0.83,0.06,49,0.17,0.04,194,0.66,0.05,99,0.34,0.06,279,0.95,0.06,14,0.05,0.03,245,0.84,0.07,48,0.16,0.03,198,0.68,0.07,95,0.32,0.04
BAJA CALIFORNIA,42,0.98,0.01,1,0.02,0,35,0.81,0.01,8,0.19,0.01,23,0.54,0.01,20,0.47,0.01,39,0.91,0.01,4,0.09,0.01,39,0.91,0.01,4,0.09,0,34,0.79,0.01,9,0.21,0
BAJA CALIFORNIA SUR,204,0.96,0.04,8,0.04,0.02,146,0.69,0.04,66,0.31,0.05,131,0.62,0.04,81,0.38,0.05,199,0.94,0.04,13,0.06,0.03,179,0.84,0.05,33,0.16,0.02,126,0.59,0.05,86,0.41,0.03
CAMPECHE,171,0.91,0.04,17,0.09,0.04,142,0.76,0.04,46,0.25,0.04,136,0.72,0.04,52,0.28,0.03,167,0.89,0.03,21,0.11,0.05,108,0.57,0.03,80,0.43,0.05,76,0.4,0.03,112,0.6,0.04
CHIAPAS,53,0.87,0.01,8,0.13,0.02,30,0.49,0.01,31,0.51,0.02,42,0.69,0.01,19,0.31,0.01,51,0.84,0.01,10,0.16,0.03,18,0.3,0.01,43,0.71,0.03,9,0.15,0,52,0.85,0.02
CHIHUAHUA,245,0.96,0.05,11,0.04,0.02,204,0.8,0.05,52,0.2,0.04,206,0.81,0.06,50,0.2,0.03,237,0.93,0.05,19,0.07,0.05,199,0.78,0.05,57,0.22,0.04,146,0.57,0.05,110,0.43,0.04
CIUDAD DE MÉXICO,205,0.85,0.04,36,0.15,0.08,170,0.71,0.04,71,0.3,0.06,136,0.56,0.04,105,0.44,0.06,230,0.95,0.05,11,0.05,0.03,164,0.68,0.04,77,0.32,0.05,105,0.44,0.04,136,0.56,0.05
COAHUILA,81,0.98,0.02,2,0.02,0,67,0.81,0.02,16,0.19,0.01,58,0.7,0.02,25,0.3,0.01,79,0.95,0.02,4,0.05,0.01,71,0.86,0.02,12,0.15,0.01,53,0.64,0.02,30,0.36,0.01
COLIMA,187,0.94,0.04,12,0.06,0.03,168,0.84,0.04,31,0.16,0.02,107,0.54,0.03,92,0.46,0.05,188,0.95,0.04,11,0.06,0.03,106,0.53,0.03,93,0.47,0.06,93,0.47,0.03,106,0.53,0.04
DURANGO,238,0.89,0.05,30,0.11,0.06,204,0.76,0.05,64,0.24,0.05,171,0.64,0.05,97,0.36,0.06,239,0.89,0.05,29,0.11,0.07,156,0.58,0.04,112,0.42,0.07,124,0.46,0.05,144,0.54,0.06
ESTADO DE MÉXICO,167,0.91,0.03,17,0.09,0.04,119,0.65,0.03,65,0.35,0.05,110,0.6,0.03,74,0.4,0.04,168,0.91,0.03,16,0.09,0.04,106,0.58,0.03,78,0.42,0.05,76,0.41,0.03,108,0.59,0.04
GUANAJUATO,240,0.95,0.05,14,0.06,0.03,206,0.81,0.05,48,0.19,0.04,186,0.73,0.05,68,0.27,0.04,245,0.97,0.05,9,0.04,0.02,189,0.74,0.05,65,0.26,0.04,146,0.58,0.05,108,0.43,0.04
GUERRERO,17,0.94,0,1,0.06,0,14,0.78,0,4,0.22,0,15,0.83,0,3,0.17,0,18,1,0,0,0,0,10,0.56,0,8,0.44,0.01,6,0.33,0,12,0.67,0.01
HIDALGO,159,0.9,0.03,18,0.1,0.04,120,0.68,0.03,57,0.32,0.04,132,0.75,0.04,45,0.25,0.03,161,0.91,0.03,16,0.09,0.04,106,0.6,0.03,71,0.4,0.05,86,0.49,0.03,91,0.51,0.04
JALISCO,166,0.91,0.03,17,0.09,0.04,153,0.84,0.04,30,0.16,0.02,107,0.59,0.03,76,0.42,0.04,166,0.91,0.03,17,0.09,0.04,165,0.9,0.04,18,0.1,0.01,106,0.58,0.04,77,0.42,0.03
MICHOACÁN,44,0.94,0.01,3,0.06,0.01,28,0.6,0.01,19,0.4,0.02,30,0.64,0.01,17,0.36,0.01,45,0.96,0.01,2,0.04,0.01,24,0.51,0.01,23,0.49,0.02,16,0.34,0.01,31,0.66,0.01
MORELOS,160,0.96,0.03,6,0.04,0.01,116,0.7,0.03,50,0.3,0.04,123,0.74,0.04,43,0.26,0.02,160,0.96,0.03,6,0.04,0.02,123,0.74,0.03,43,0.26,0.03,80,0.48,0.03,86,0.52,0.03
NAYARIT,169,0.89,0.04,20,0.11,0.04,159,0.84,0.04,30,0.16,0.02,121,0.64,0.03,68,0.36,0.04,178,0.94,0.04,11,0.06,0.03,148,0.78,0.04,41,0.22,0.03,97,0.51,0.04,92,0.49,0.04
NUEVO LEÓN,31,0.91,0.01,3,0.09,0.01,28,0.82,0.01,6,0.18,0.01,21,0.62,0.01,13,0.38,0.01,32,0.94,0.01,2,0.06,0.01,32,0.94,0.01,2,0.06,0,19,0.56,0.01,15,0.44,0.01
