Variable,B4-A-Sí-Recuento,B4-A-Sí-% del N de fila,B4-A-Sí-% de N columnas,B4-A-No-Recuento,B4-A-No-% del N de fila,B4-A-No-% de N columnas,B4-B-Sí-Recuento,B4-B-Sí-% del N de fila,B4-B-Sí-% de N columnas,B4-B-No-Recuento,B4-B-No-% del N de fila,B4-B-No-% de N columnas,B4-C-Sí-Recuento,B4-C-Sí-% del N de fila,B4-C-Sí-% de N columnas,B4-C-No-Recuento,B4-C-No-% del N de fila,B4-C-No-% de N columnas,B4-D-Sí-Recuento,B4-D-Sí-% del N de fila,B4-D-Sí-% de N columnas,B4-D-No-Recuento,B4-D-No-% del N de fila,B4-D-No-% de N columnas,B4-E-Sí-Recuento,B4-E-Sí-% del N de fila,B4-E-Sí-% de N columnas,B4-E-No-Recuento,B4-E-No-% del N de fila,B4-E-No-% de N columnas,B4-F-Sí-Recuento,B4-F-Sí-% del N de fila,B4-F-Sí-% de N columnas,B4-F-No-Recuento,B4-F-No-% del N de fila,B4-F-No-% de N columnas,B4-G-Sí-Recuento,B4-G-Sí-% del N de fila,B4-G-Sí-% de N columnas,B4-G-No-Recuento,B4-G-No-% del N de fila,B4-G-No-% de N columnas
AGUASCALIENTES,177,0.61,0.05,115,0.39,0.06,197,0.68,0.06,95,0.33,0.05,216,0.74,0.06,76,0.26,0.05,229,0.78,0.05,63,0.22,0.06,229,0.78,0.06,63,0.22,0.05,226,0.77,0.06,66,0.23,0.05,222,0.76,0.05,70,0.24,0.06
BAJA CALIFORNIA,25,0.58,0.01,18,0.42,0.01,29,0.67,0.01,14,0.33,0.01,26,0.61,0.01,17,0.4,0.01,38,0.88,0.01,5,0.12,0.01,32,0.74,0.01,11,0.26,0.01,31,0.72,0.01,12,0.28,0.01,30,0.7,0.01,13,0.3,0.01
BAJA CALIFORNIA SUR,104,0.5,0.03,106,0.51,0.05,109,0.52,0.03,101,0.48,0.06,135,0.64,0.04,75,0.36,0.05,158,0.75,0.04,52,0.25,0.05,150,0.71,0.04,60,0.29,0.05,132,0.63,0.03,78,0.37,0.06,146,0.7,0.04,64,0.31,0.05
CAMPECHE,126,0.67,0.04,63,0.33,0.03,130,0.69,0.04,59,0.31,0.03,145,0.77,0.04,44,0.23,0.03,147,0.78,0.03,42,0.22,0.04,156,0.83,0.04,33,0.18,0.03,149,0.79,0.04,40,0.21,0.03,153,0.81,0.04,36,0.19,0.03
CHIAPAS,38,0.63,0.01,22,0.37,0.01,38,0.63,0.01,22,0.37,0.01,43,0.72,0.01,17,0.28,0.01,46,0.77,0.01,14,0.23,0.01,45,0.75,0.01,15,0.25,0.01,46,0.77,0.01,14,0.23,0.01,51,0.85,0.01,9,0.15,0.01
CHIHUAHUA,130,0.51,0.04,126,0.49,0.06,151,0.59,0.04,105,0.41,0.06,156,0.61,0.04,100,0.39,0.07,204,0.8,0.05,52,0.2,0.05,185,0.72,0.04,71,0.28,0.06,183,0.72,0.05,73,0.29,0.06,187,0.73,0.05,69,0.27,0.06
CIUDAD DE MÉXICO,142,0.59,0.04,99,0.41,0.05,156,0.65,0.04,85,0.35,0.05,179,0.74,0.05,62,0.26,0.04,201,0.83,0.05,40,0.17,0.04,184,0.76,0.04,57,0.24,0.05,174,0.72,0.04,67,0.28,0.05,168,0.7,0.04,73,0.3,0.06
COAHUILA,54,0.65,0.02,29,0.35,0.01,55,0.66,0.02,28,0.34,0.02,55,0.66,0.01,28,0.34,0.02,66,0.8,0.02,17,0.21,0.02,63,0.76,0.02,20,0.24,0.02,60,0.72,0.02,23,0.28,0.02,63,0.76,0.02,20,0.24,0.02
COLIMA,123,0.62,0.04,75,0.38,0.04,132,0.67,0.04,66,0.33,0.04,147,0.74,0.04,51,0.26,0.03,163,0.82,0.04,35,0.18,0.04,157,0.79,0.04,41,0.21,0.04,149,0.75,0.04,49,0.25,0.04,163,0.82,0.04,35,0.18,0.03
DURANGO,166,0.62,0.05,102,0.38,0.05,182,0.68,0.05,86,0.32,0.05,183,0.68,0.05,85,0.32,0.06,229,0.85,0.05,39,0.15,0.04,217,0.81,0.05,51,0.19,0.04,222,0.83,0.06,46,0.17,0.04,214,0.8,0.05,54,0.2,0.04
